materialName,requestedQuantity,orderDate
Coat,118610,2023-09-18
Candle,302549,2023-04-12
Slipper,478899,2023-08-05
Hat,456768,2023-12-26
Agenda,330775,2023-10-31
Sunglasses,738003,2023-10-03
Coat,884218,2023-05-18
Hat,486947,2023-03-16
Fan,632031,2023-10-27
Hat,443520,2023-11-06
Coat,996443,2023-01-05
Steel,713384,2023-06-23
Sunglasses,247630,2023-10-03
Cotton,231640,2023-06-27
Suitcase,2652,2023-11-30
Steel,227946,2023-07-10
Cotton,731325,2023-11-15
Notebook,977079,2023-02-23
Suitcase,640237,2023-09-10
Fan,227024,2023-12-14
Hat,551752,2023-09-27
Backpack,888761,2023-01-18
Carpet,463671,2023-01-22
Cotton,303772,2023-10-08
Blanket,686858,2023-06-27
Leather,300209,2023-12-15
Cotton,589142,2023-11-19
Backpack,983563,2023-01-26
Antifreeze,721302,2023-03-06
Thermos,810723,2023-09-10
Antifreeze,226209,2023-02-19
Antifreeze,478384,2023-03-14
Tyre,794607,2023-04-12
Slipper,27491,2023-07-27
Thermos,606900,2023-10-09
Thermos,581587,2023-06-14
Hat,920636,2023-03-11
Sunglasses,980194,2023-05-26
Tyre,962021,2023-11-25
Coat,85417,2023-04-07
Antifreeze,974390,2023-07-14
Steel,956574,2023-12-22
Glove,376470,2023-12-11
Backpack,166865,2023-07-17
Blanket,715851,2023-05-23
Carpet,235699,2023-12-07
Glove,174791,2023-05-20
Blanket,827839,2023-03-12
Steel,945711,2023-10-07
Suitcase,950765,2023-10-10
Cotton,653697,2023-03-11
Sunglasses,339058,2023-06-04
Leather,189819,2023-11-01
Steel,680397,2023-10-30
Suitcase,96871,2023-11-25
Suitcase,257809,2023-08-22
Candle,955709,2023-07-15
Steel,374722,2023-08-22
Thermos,468698,2023-01-28
Steel,665380,2023-06-23
Notebook,559256,2023-02-03
Thermos,820866,2023-01-04
Agenda,785116,2023-09-08
Agenda,536926,2023-01-16
Tyre,903332,2023-08-31
Hat,523734,2023-09-04
Thermos,757788,2023-07-27
Slipper,79119,2023-04-14
Notebook,985370,2023-11-17
Antifreeze,641679,2023-12-04
Suitcase,225624,2023-05-19
Notebook,221793,2023-11-19
Fan,796406,2023-11-10
Suitcase,364108,2023-01-27
Carpet,668456,2023-07-21
Agenda,838283,2023-04-21
Fan,978739,2023-05-24
Candle,209776,2023-10-02
Leather,615992,2023-01-24
Boots,150668,2023-06-28
Hat,553438,2023-12-31
Fan,985808,2023-10-12
Glove,311784,2023-06-04
Backpack,260960,2023-01-13
Cotton,5845,2023-08-24
Candle,938041,2023-12-20
Sunglasses,709335,2023-05-02
Agenda,886828,2023-08-23
Leather,294231,2023-11-12
Cotton,933396,2023-01-23
Coat,4719,2023-07-22
Tyre,773653,2023-09-24
Glove,96840,2023-09-04
Carpet,928557,2023-12-09
Agenda,769483,2023-11-20
Antifreeze,30663,2023-06-26
Tyre,775340,2023-04-13
Candle,598095,2023-04-05
Steel,851987,2023-01-07
Thermos,807382,2023-02-28
Steel,166728,2023-04-12
Notebook,191103,2023-12-07
Backpack,224366,2023-12-19
Sunglasses,518123,2023-06-15
Slipper,993765,2023-05-13
Steel,974711,2023-08-18
Blanket,216603,2023-04-13
Glove,896031,2023-03-04
Notebook,187321,2023-04-07
Backpack,347947,2023-03-16
Coat,100414,2023-06-03
Tyre,345199,2023-01-04
Coat,279490,2023-01-03
Thermos,47889,2023-04-24
Boots,688065,2023-07-27
Slipper,910124,2023-07-28
Antifreeze,853752,2023-05-24
Cotton,934637,2023-09-22
Steel,711376,2023-03-16
Steel,727647,2023-01-16
Coat,706035,2023-12-12
Steel,485084,2023-07-07
Blanket,52796,2023-12-08
Suitcase,374589,2023-06-04
Suitcase,889597,2023-03-05
Antifreeze,173655,2023-11-07
Carpet,766267,2023-10-07
Fan,853413,2023-11-15
Agenda,156809,2023-04-13
Coat,711719,2023-03-15
Hat,558736,2023-04-22
Hat,381935,2023-06-24
Blanket,992020,2023-06-09
Antifreeze,708039,2023-08-06
Candle,698345,2023-06-25
Slipper,425400,2023-05-20
Glove,114845,2023-09-23
Boots,233092,2023-09-21
Hat,139235,2023-07-15
Steel,507779,2023-11-21
Carpet,697499,2023-01-04
Sunglasses,812410,2023-11-20
Notebook,311733,2023-11-09
Thermos,761408,2023-04-17
Boots,970426,2023-11-30
Steel,449440,2023-03-27
Tyre,550194,2023-02-03
Hat,775511,2023-01-19
Fan,308811,2023-07-16
Notebook,364760,2023-09-15
Candle,612179,2023-08-02
Fan,266684,2023-06-17
Backpack,499104,2023-09-15
Slipper,984329,2023-06-27
Blanket,708442,2023-03-17
Leather,49839,2023-10-30
Carpet,55578,2023-03-05
Glove,178493,2023-08-29
Hat,457568,2023-10-29
Glove,305919,2023-12-24
Leather,431102,2023-01-22
Steel,478378,2023-09-24
Glove,552074,2023-02-27
Blanket,943428,2023-07-13
Coat,109200,2023-12-28
Backpack,536763,2023-05-23
Antifreeze,148350,2023-09-18
Carpet,121619,2023-10-27
Coat,393495,2023-02-09
Boots,414446,2023-07-29
Hat,219809,2023-03-24
Tyre,46453,2023-05-20
Slipper,34643,2023-05-23
Boots,411079,2023-03-18
Coat,223140,2023-11-07
Tyre,144440,2023-10-05
Thermos,611867,2023-11-11
Agenda,907463,2023-12-06
Suitcase,248753,2023-07-13
Leather,662266,2023-02-24
Glove,661010,2023-08-05
Tyre,72656,2023-10-14
Leather,498801,2023-01-12
Antifreeze,692800,2023-04-02
Slipper,509541,2023-12-08
Hat,622283,2023-03-21
Hat,360234,2023-10-14
Agenda,200837,2023-08-19
Thermos,145299,2023-07-29
Suitcase,468813,2023-07-04
Antifreeze,321047,2023-04-22
Coat,802,2023-04-14
Cotton,89822,2023-01-01
Slipper,882946,2023-05-11
Glove,17152,2023-12-26
Notebook,497093,2023-04-01
Notebook,442221,2023-07-13
Hat,782728,2023-10-11
Boots,255704,2023-10-10
Hat,709960,2023-10-22
Leather,809868,2023-05-30
Tyre,163124,2023-09-01
Antifreeze,784300,2023-05-01
Agenda,969923,2023-01-14
Blanket,505580,2023-06-03
Hat,616147,2023-10-02
Notebook,577559,2023-03-06
Coat,838242,2023-03-30
Antifreeze,535324,2023-09-13
Antifreeze,571724,2023-04-04
Glove,473828,2023-04-21
Backpack,402306,2023-09-23
Backpack,980560,2023-06-03
Sunglasses,481303,2023-09-09
Boots,225345,2023-07-02
Suitcase,914871,2023-11-20
Hat,57160,2023-11-07
Blanket,960019,2023-07-12
Sunglasses,518323,2023-06-23
Blanket,121513,2023-02-07
Steel,508506,2023-12-26
Candle,604028,2023-01-19
Notebook,835585,2023-05-14
Hat,723656,2023-10-04
Blanket,391452,2023-07-30
Blanket,22033,2023-02-23
Cotton,433561,2023-09-28
Notebook,514148,2023-03-19
Agenda,598219,2023-12-19
Blanket,360316,2023-09-30
Leather,820486,2023-04-11
Coat,470088,2023-02-13
Glove,302497,2023-10-20
Backpack,418994,2023-09-25
Cotton,181520,2023-12-11
Glove,874448,2023-02-02
Thermos,897815,2023-11-02
Coat,856441,2023-09-27
Suitcase,485620,2023-05-26
Thermos,661589,2023-12-27
Hat,144298,2023-01-20
Agenda,828575,2023-03-08
Suitcase,740774,2023-06-05
Blanket,99235,2023-06-11
Agenda,495074,2023-02-24
Boots,114097,2023-03-27
Hat,996636,2023-01-06
Tyre,3277,2023-09-04
Slipper,418225,2023-10-13
Cotton,509648,2023-04-01
Carpet,51078,2023-09-20
Carpet,561946,2023-07-12
Glove,524445,2023-06-17
Cotton,789245,2023-07-29
Cotton,222261,2023-03-21
Hat,186676,2023-09-30
Sunglasses,150686,2023-09-09
Slipper,956580,2023-01-21
Steel,727431,2023-09-16
Tyre,158208,2023-11-26
Suitcase,309915,2023-05-28
Leather,294112,2023-11-17
Leather,485855,2023-05-02
Steel,279738,2023-03-11
Glove,724369,2023-08-11
Slipper,129913,2023-01-04
Boots,377372,2023-11-14
Fan,110899,2023-01-24
Carpet,961940,2023-03-06
Sunglasses,633792,2023-10-15
Steel,157195,2023-04-16
Fan,233383,2023-04-08
Backpack,868849,2023-06-03
Boots,416921,2023-03-21
Glove,34520,2023-03-31
Fan,497465,2023-02-20
Antifreeze,906760,2023-06-23
Carpet,395088,2023-11-04
Boots,582466,2023-04-01
Thermos,144106,2023-04-26
Fan,735440,2023-07-21
Candle,437775,2023-08-01
Glove,869550,2023-03-11
Sunglasses,793233,2023-07-10
Thermos,501819,2023-09-20
Candle,202298,2023-12-09
Boots,335491,2023-01-12
Glove,296374,2023-05-09
Candle,612482,2023-12-23
Steel,719651,2023-05-16
Leather,943645,2023-02-11
Antifreeze,365303,2023-01-11
Notebook,851424,2023-05-23
Blanket,171373,2023-06-29
Steel,632920,2023-02-24
Antifreeze,825480,2023-07-07
Boots,360123,2023-02-24
Sunglasses,165531,2023-11-07
Fan,246892,2023-12-29
Thermos,626189,2023-01-24
Cotton,974040,2023-11-14
Suitcase,630182,2023-08-15
Thermos,172994,2023-03-10
Agenda,168001,2023-03-19
Slipper,454496,2023-02-07
Backpack,437099,2023-05-28
Fan,771299,2023-10-19
Hat,535032,2023-11-14
Glove,613204,2023-10-29
Boots,526285,2023-11-28
Coat,608307,2023-09-08
Leather,44532,2023-09-01
Agenda,96,2023-01-11
Agenda,914844,2023-03-01
Agenda,254284,2023-12-09
Sunglasses,69732,2023-09-07
Cotton,298280,2023-04-14
Agenda,601665,2023-06-16
Leather,391210,2023-02-28
Coat,812702,2023-11-06
Thermos,340734,2023-07-28
Steel,454386,2023-05-29
Antifreeze,286973,2023-07-17
Candle,587735,2023-03-19
Fan,200312,2023-02-17
Agenda,12921,2023-08-13
Leather,261640,2023-01-03
Backpack,464165,2023-02-13
Notebook,608898,2023-03-04
Agenda,414198,2023-04-06
Coat,626845,2023-01-23
Backpack,845389,2023-04-07
Leather,933350,2023-04-06
Antifreeze,22855,2023-12-12
Hat,550560,2023-10-06
Fan,76381,2023-09-21
Agenda,880519,2023-04-30
Tyre,845264,2023-10-23
Notebook,883882,2023-11-20
Backpack,963414,2023-06-22
Boots,997318,2023-05-22
Backpack,563383,2023-03-12
Thermos,696488,2023-04-08
Notebook,650860,2023-09-12
Candle,895868,2023-07-23
Blanket,490194,2023-07-14
Boots,982481,2023-07-27
Cotton,247665,2023-03-05
Glove,842496,2023-01-31
Fan,223709,2023-01-24
Notebook,755979,2023-06-29
Glove,804425,2023-07-16
Antifreeze,948869,2023-10-25
Coat,383071,2023-04-11
Cotton,623435,2023-08-12
Backpack,699324,2023-01-04
Backpack,752486,2023-07-17
Cotton,57627,2023-03-02
Slipper,775735,2023-11-14
Steel,546217,2023-12-23
Backpack,564401,2023-02-18
Sunglasses,965904,2023-10-21
Hat,643925,2023-10-22
Boots,639739,2023-05-17
Hat,812638,2023-10-25
Steel,772951,2023-08-20
Glove,193242,2023-03-19
Glove,248381,2023-11-18
Leather,216476,2023-04-22
Leather,28059,2023-05-19
Backpack,592113,2023-11-17
Backpack,690850,2023-04-13
Carpet,549344,2023-12-01
Fan,111634,2023-12-09
Steel,950020,2023-02-06
Steel,637942,2023-07-19
Antifreeze,502079,2023-09-24
Coat,526642,2023-01-27
Carpet,176802,2023-07-26
Leather,320317,2023-03-31
Blanket,907359,2023-12-06
Carpet,278244,2023-01-28
Hat,91615,2023-10-06
Cotton,359593,2023-01-02
Candle,729804,2023-07-29
Antifreeze,934073,2023-07-02
Blanket,175162,2023-03-26
Blanket,554348,2023-07-03
Glove,533198,2023-06-04
Sunglasses,181473,2023-11-27
Carpet,180890,2023-07-29
Leather,323729,2023-05-25
Tyre,136951,2023-11-13
Blanket,45761,2023-02-04
Boots,896807,2023-11-10
Thermos,896501,2023-09-04
Cotton,504307,2023-09-29
Hat,508593,2023-03-13
Blanket,157910,2023-04-16
Notebook,880836,2023-07-29
Thermos,632444,2023-05-24
Thermos,327596,2023-07-24
Slipper,574891,2023-07-12
Slipper,534758,2023-06-15
Hat,918330,2023-02-12
Backpack,295537,2023-12-09
Agenda,697325,2023-03-08
Fan,405613,2023-06-12
Candle,606979,2023-09-23
Antifreeze,337527,2023-03-02
Cotton,406397,2023-09-08
Agenda,747113,2023-09-24
Sunglasses,89417,2023-02-11
Backpack,870895,2023-08-08
Steel,786936,2023-04-27
Hat,932544,2023-03-21
Coat,708096,2023-07-20
Sunglasses,144117,2023-10-21
Backpack,980301,2023-01-23
Backpack,668632,2023-07-07
Blanket,398909,2023-10-26
Hat,891393,2023-03-29
Hat,680540,2023-04-05
Notebook,565592,2023-10-30
Agenda,897904,2023-12-03
Suitcase,339856,2023-09-05
Notebook,90991,2023-07-28
Glove,861916,2023-05-18
Hat,887659,2023-04-20
Fan,551501,2023-12-11
Blanket,254717,2023-05-16
Glove,313554,2023-10-30
Fan,697027,2023-06-07
Hat,481554,2023-03-24
Backpack,972934,2023-03-27
Slipper,65250,2023-06-15
Antifreeze,777274,2023-10-03
Tyre,132248,2023-05-05
Slipper,877834,2023-07-29
Blanket,633254,2023-01-26
Carpet,391976,2023-08-14
Leather,26093,2023-01-04
Boots,5257,2023-10-09
Notebook,271755,2023-05-10
Glove,752889,2023-01-16
Coat,954758,2023-12-01
Sunglasses,640494,2023-05-06
Slipper,313745,2023-10-12
Thermos,648002,2023-02-20
Thermos,87702,2023-07-18
Boots,586132,2023-05-27
Backpack,1252,2023-11-25
Thermos,944108,2023-05-24
Sunglasses,398240,2023-02-16
Tyre,455415,2023-02-11
Blanket,182746,2023-12-14
Suitcase,426104,2023-01-08
Notebook,1986,2023-05-12
Cotton,419793,2023-05-19
Thermos,532330,2023-06-18
Notebook,579490,2023-02-01
Tyre,614039,2023-02-02
Candle,391164,2023-02-19
Slipper,920913,2023-01-27
Hat,992598,2023-08-09
Blanket,281738,2023-05-28
Leather,120615,2023-07-03
Antifreeze,889725,2023-01-23
Coat,564289,2023-08-20
Steel,911319,2023-07-23
Steel,492154,2023-07-29
Thermos,601853,2023-05-30
Boots,841110,2023-04-16
Leather,239033,2023-10-24
Slipper,388977,2023-01-20
Hat,573542,2023-08-30
Agenda,220482,2023-12-05
Antifreeze,141678,2023-10-29
Fan,496370,2023-10-18
Cotton,350684,2023-02-22
Coat,188336,2023-01-24
Leather,528280,2023-12-14
Cotton,646655,2023-02-10
Slipper,339687,2023-02-03
Backpack,727954,2023-08-17
Backpack,79246,2023-05-18
Notebook,760688,2023-11-11
Agenda,463208,2023-12-26
Cotton,314391,2023-12-13
Backpack,269779,2023-07-03
Steel,178805,2023-09-17
Thermos,851785,2023-03-08
Backpack,558559,2023-08-18
Tyre,332743,2023-12-03
Tyre,147659,2023-06-12
Thermos,265408,2023-09-16
Notebook,416128,2023-08-17
Tyre,703916,2023-06-29
Fan,29235,2023-03-23
Boots,844273,2023-04-04
Hat,312274,2023-11-28
